[(0, 0, 255), (180, 180, 180), (0, 0, 255), (180, 180, 180)]
[(255, 0, 0), (180, 180, 180), (255, 0, 0), (180, 180, 180)]
[(180, 180, 180), (180, 180, 180), (255, 0, 0), (180, 180, 180)]
[(180, 180, 180), (180, 180, 180), (180, 0, 180), (180, 180, 180)]
[(180, 0, 180), (180, 180, 180), (0, 0, 255), (150, 255, 120)]
[(255, 255, 0), (150, 255, 120), (0, 0, 255), (180, 180, 180)]
[(0, 204, 204), (0, 160, 255), (0, 0, 255), (180, 180, 180)]
[(140, 80, 255), (200, 200, 0), (255, 0, 0), (180, 180, 180)]
[(160, 70, 0), (180, 180, 180), (0, 0, 255), (180, 180, 180)]
[(100, 100, 100), (100, 100, 20), (0, 0, 255), (180, 180, 180)]
[(80, 0, 80), (180, 180, 180), (0, 0, 255), (100, 100, 20)]
[(80, 80, 0), (180, 180, 180), (255, 0, 0), (0, 160, 255)]
[(0, 0, 255), (180, 180, 180), (255, 255, 0), (0, 160, 255)]
[(255, 0, 0), (180, 180, 180), (180, 0, 180), (0, 160, 255)]
[(0, 0, 255), (0, 160, 255), (255, 255, 0), (180, 180, 180)]
[(255, 0, 0), (0, 160, 255), (180, 0, 180), (180, 180, 180)]
[(0, 0, 255), (180, 180, 180), (140, 80, 255), (150, 255, 120)]
[(255, 0, 0), (180, 180, 180), (0, 204, 204), (150, 255, 120)]
[(0, 0, 255), (150, 255, 120), (140, 80, 255), (180, 180, 180)]
[(255, 0, 0), (150, 255, 120), (0, 204, 204), (180, 180, 180)]
[(0, 0, 255), (180, 180, 180), (100, 100, 100), (200, 200, 0)]
[(255, 0, 0), (180, 180, 180), (160, 70, 0), (200, 200, 0)]
[(0, 0, 255), (200, 200, 0), (100, 100, 100), (180, 180, 180)]
[(255, 0, 0), (200, 200, 0), (160, 70, 0), (180, 180, 180)]
[(0, 0, 255), (180, 180, 180), (80, 80, 0), (100, 100, 20)]
[(255, 0, 0), (180, 180, 180), (80, 0, 80), (100, 100, 20)]
[(0, 0, 255), (100, 100, 20), (80, 80, 0), (180, 180, 180)]
[(255, 0, 0), (100, 100, 20), (80, 0, 80), (180, 180, 180)]
(0, 0, 0, 0)
